Incident ID,Incident Date,State,City Or County,Address,# Killed,# Injured,Operations
1203498,9/4/2018,Kentucky,Smiths Grove,223 Buck Creek Rd,1,0,N/A
1203994,9/4/2018,Indiana,Gary,1700 block of Polk St,1,0,N/A
1200408,8/31/2018,Kentucky,Totz,63 Totz Loop,1,0,N/A
1198973,8/28/2018,Georgia,Oxford,65 Brown Thrasher Run,1,0,N/A
1200749,8/28/2018,Maryland,Halethorpe (Lansdowne),3100 block of Bero Rd,1,0,N/A
1197134,8/27/2018,Illinois,Chicago,6200 block of North Richmond St,3,0,N/A
1197105,8/26/2018,Illinois,Kankakee,N/A,1,0,N/A
1195810,8/24/2018,Alabama,Madison,Tybee Dr,1,0,N/A
1192594,8/20/2018,Oregon,Bend,20064 Mount Hope Ln,1,1,N/A
1189258,8/17/2018,Louisiana,West Monroe,Philpot Rd,1,0,N/A
1189020,8/16/2018,South Carolina,Ridgeland,1700 Fordville Rd,1,0,N/A
1187669,8/15/2018,Kentucky,Louisville,1708 S 32nd St,1,0,N/A
1185520,8/12/2018,California,Clearlake,4786 Yarrington Ct,4,1,N/A
1185068,8/11/2018,Florida,Jacksonville,7940 103rd St,1,0,N/A
1182592,8/8/2018,Tennessee,La Follette (LaFollette),2221 Jacksboro Pike,1,0,N/A
1182426,8/7/2018,North Carolina,Wilmington,5705 Andrews Reach Loop,2,0,N/A
1180857,8/5/2018,Virginia,Mc Lean (Mclean),1500 block of Lincoln Cir,2,0,N/A
1182786,8/4/2018,Tennessee,Big Rock,400 block of Highway 120,1,0,N/A
1175534,7/30/2018,New York,Corona (Queens),23-07 30th Dr,4,0,N/A
1175472,7/28/2018,Alabama,Athens,17893 W Market St,3,0,N/A
1173707,7/27/2018,Alaska,Anchorage,900 block of Chugach Way,1,0,N/A
1173190,7/26/2018,Indiana,Shirley,2463 N Mechanicsburg Rd,3,0,N/A
1171496,7/24/2018,Maine,Oakland,19 Church St,1,0,N/A
1171930,7/24/2018,California,Middletown,17000 block of Pine View Drive,3,0,N/A
1167931,7/20/2018,California,San Bernardino (Muscoy),2700 block of Duffy St,1,0,N/A
1165420,7/17/2018,New Jersey,Bridgeton,17 Elmer St,1,0,N/A
1165183,7/16/2018,District of Columbia,Washington,300 block of 53rd St NE,1,4,N/A
1163406,7/13/2018,Indiana,Salem,5000 block of S PD Baker Rd,1,0,N/A
1164073,7/13/2018,South Carolina,Hemingway,N/A,3,0,N/A
1161925,7/12/2018,Texas,Houston,14022 Edgeboro St,3,0,N/A
1161078,7/10/2018,Texas,Hockley,31703 Dunham Lake Dr,1,0,N/A
1160253,7/9/2018,Delaware,Wilmington,2709 Ferris Rd,5,0,N/A
1160697,7/8/2018,Oregon,Grants Pass,5472 Monument Dr,2,0,N/A
1159278,7/8/2018,Texas,Houston,8405 Knox St,1,0,N/A
1158586,7/7/2018,Georgia,Augusta,3100 block of Skinner Mill Rd,1,0,N/A
1159025,7/7/2018,California,Fresno,382 W Audubon Drive,1,0,N/A
1157086,7/5/2018,Mississippi,Moorhead,US-82 and MS-3,2,0,N/A
1156772,7/5/2018,Maryland,Baltimore,500 block of Lyndhurst St,1,0,N/A
1157671,7/5/2018,Louisiana,Chalmette,500 block of Pierre St,1,0,N/A
1154558,7/2/2018,New York,Buffalo,Grape St,2,2,N/A
1155641,7/2/2018,Missouri,Hartville,Abrams Rd,1,0,N/A
1154041,7/1/2018,Maryland,La Plata,13140 Charles St,2,0,N/A
1152899,6/29/2018,Indiana,Indianapolis,3621 Bunker Hill Dr,2,0,N/A
1150235,6/26/2018,Missouri,Monett,500 block of Pleasant Dr,1,0,N/A
1148883,6/23/2018,Louisiana,Oakdale,Prater St,1,0,N/A
1145852,6/20/2018,Ohio,Cleveland,Lee Rd and Harvard Ave,1,0,N/A
1471533,6/19/2018,Michigan,Lansing,800 block of Loa St,2,0,N/A
1142051,6/14/2018,Texas,Longview,800 block of Owings Ave,1,0,N/A
1139610,6/12/2018,Missouri,Saint Joseph,1909 S 12th St,1,0,N/A
1138324,6/11/2018,Florida,Orlando,4932 Eaglesmere Dr,5,1,N/A
1138758,6/10/2018,Illinois,Darien,7500 block of Farmingdale Dr,3,0,N/A
1135299,6/7/2018,Mississippi,Greenville,N/A,1,0,N/A
1134422,6/6/2018,Virginia,Raphine,2200 block of Raphine Rd,2,0,N/A
1133961,6/5/2018,Kentucky,Elizabethtown,43 West Airview Dr,1,0,N/A
1133365,6/4/2018,Ohio,Dayton,2500 block of Wheeler Ave,1,0,N/A
1132595,6/4/2018,Illinois,Chicago,900 block of W 119th St,1,0,N/A
1129432,5/31/2018,South Carolina,Timmonsville,544 Chaney Grove Rd,3,2,N/A
1130871,5/31/2018,Texas,Laredo,2500 block of Monterrey Ave,1,0,N/A
1129050,5/30/2018,Nevada,Las Vegas,3975 North Nellis Blvd,1,0,N/A
1128546,5/29/2018,Louisiana,La Place (Laplace),Joe Parquet Circle,2,0,N/A
1126217,5/26/2018,Utah,Salt Lake City (West Valley City),2700 S Fair Isle Ln,1,0,N/A
1122852,5/22/2018,Virginia,Louisa,Bakers Branch Rd,1,0,N/A
1122946,5/22/2018,Virginia,Roanoke,3441 Bennett Dr,1,0,N/A
1121440,5/20/2018,Michigan,River Rouge,Campbell St,1,0,N/A
1116705,5/16/2018,Texas,Ponder,610 Lone Star Park Ln,5,1,N/A
1117434,5/16/2018,Minnesota,Minneapolis (Plymouth),6000 block of Shenandoah Ln,1,0,N/A
1115051,5/13/2018,California,Stockton,2436 Belleview St,3,2,N/A
1113078,5/10/2018,Louisiana,Shreveport,100 block of N Pierre Ave,1,0,N/A
1110096,5/7/2018,Virginia,Richmond,200 block of N Laburnum Ave,1,0,N/A
1109289,5/6/2018,Texas,Rowlett,Hickox Rd and Rolett Rd,2,0,N/A
1108761,5/5/2018,Texas,Rowlett,5900 block of Mimosa Ln,2,0,N/A
1109979,5/5/2018,Indiana,East Chicago,3700 block of Elm St,1,0,N/A
1109045,5/5/2018,Georgia,Decatur,3539 Sweetgum Ln,1,0,N/A
1108431,5/4/2018,South Carolina,Walterboro,Robinson Rd,1,0,N/A
1107289,5/3/2018,North Dakota,Grand Forks,1006 S 12th St,4,0,N/A
1098556,4/23/2018,Ohio,Streetsboro,900 block of Alden Dr,1,0,N/A
1098069,4/22/2018,California,Modesto,1800 block of Rancho Encantado,3,0,N/A
1096402,4/20/2018,Ohio,Wickliffe,28611 Euclid Avenue,1,0,N/A
1089021,4/10/2018,North Carolina,Snow Hill,1043 Davis Grove Church Rd,2,0,N/A
1082827,4/1/2018,Georgia,Atlanta,1200 block of Bouldercrest Rd SE,1,0,N/A
1081894,3/31/2018,Missouri,Saint Louis,3100 block of California Ave,1,0,N/A
1081647,3/31/2018,Florida,Miami,NW 65th St and NW 13th Ct,1,0,N/A
1080392,3/29/2018,Missouri,Florissant,1415 East Duchesne,3,0,N/A
1080374,3/29/2018,Indiana,Indianapolis,3500 block of N Wittfield St,1,1,N/A
1081623,3/25/2018,Alaska,Barrow (Utqiagvik),N/A,1,0,N/A
1074961,3/21/2018,Kentucky,Burlington,5900 block of Peoples Ln,2,0,N/A
1075597,3/21/2018,Texas,Martinsville,TX 7,1,0,N/A
1069080,3/14/2018,New York,Brooklyn,345 Thatford Ave,4,0,N/A
1068526,3/13/2018,Washington,Spanaway,5707 209th St E,4,0,N/A
1068073,3/12/2018,Alabama,Mobile,8070 Domain St,1,0,N/A
1068059,3/12/2018,Louisiana,Lake Providence,300 Church Street,1,0,N/A
1067443,3/12/2018,Missouri,Cape Girardeau,50 Green Acres Dr,1,0,N/A
1066875,3/10/2018,Florida,Ocala,FR 88,3,0,N/A
1066577,3/10/2018,Wisconsin,Milwaukee,4500 block of N 38th St,1,0,N/A
1065208,3/7/2018,Alabama,Huntsville,615 Murray Road,1,0,N/A
1062802,3/2/2018,Colorado,Arboles,N/A,1,0,N/A
1061451,3/1/2018,North Carolina,Laurinburg,3rd St,1,0,N/A
1060419,3/1/2018,Texas,Houston,3900 block of Scott St,1,1,N/A
1055120,2/21/2018,New Jersey,Asbury Park,405 Ridge Ave,1,1,N/A
1053616,2/20/2018,Michigan,Bay City,3700 block of Wheeler Rd,3,0,N/A
1053272,2/20/2018,Alabama,Moulton,Pinhook Rd,1,0,N/A
1052294,2/18/2018,Florida,Jacksonville,1300 block of Mount Herman St,1,1,N/A
1053085,2/18/2018,California,Madera,Tozer St and Olive Ave,1,1,N/A
1051659,2/16/2018,Ohio,Akron,900 block of Mercer Ave,1,0,N/A
1047484,2/10/2018,Missouri,Barnhart,7218 Valley Dr,2,0,N/A
1045450,2/8/2018,Alabama,Talladega,N/A,1,0,N/A
1042224,2/3/2018,South Carolina,Dillon,Lester Rd,1,2,N/A
1041668,2/2/2018,Missouri,Saint Louis,6200 block of Kinsey Pl,3,0,N/A
1039068,1/29/2018,Missouri,Poplar Bluff,Hwy JJ,1,0,N/A
1037937,1/28/2018,Texas,Houston,1400 block of W Gulf Bank Rd,1,0,N/A
1037226,1/27/2018,Texas,Texas City,2800 block of Lynn Cir,1,0,N/A
1036936,1/26/2018,Florida,Marianna,Townhouse Rd,1,0,N/A
1035257,1/25/2018,Georgia,Byromville,Church Ave and Hill Street,3,1,N/A
1035148,1/24/2018,Texas,Fort Worth,3900 block of Lawnwood St,1,0,N/A
1031762,1/20/2018,California,Compton,2876 W Alondra Blvd,1,0,N/A
1031949,1/20/2018,Missouri,Kansas City,Emmanuel Cleaver II Blvd and US 71,1,0,N/A
1030452,1/17/2018,Michigan,Grand Rapids,Montgomery St SE,2,0,N/A
1025673,1/12/2018,Tennessee,Nashville,2614 Jenkins Ct,3,2,N/A
1022547,1/8/2018,Texas,Galveston,5222 Seawall Blvd,4,0,N/A
1020918,1/5/2018,California,Santa Clarita,28871 Startree Ln,4,0,N/A
1018902,1/1/2018,Alabama,Bessemer (Concord),6400 block of William Dr,1,0,N/A
1019515,1/1/2018,Michigan,Flint,5501 Granville Ave,1,0,N/A
1018424,12/31/2017,Utah,Magna,2665 S 8990 W,2,0,N/A
1019128,12/31/2017,California,West Sacramento,1050 W Capitol Ave,3,0,N/A
1016162,12/28/2017,Florida,West Palm Beach,822 S 3rd St,2,0,N/A
1015791,12/28/2017,Alabama,Brierfield,12772 Montevallo Rd,1,0,N/A
1015948,12/28/2017,Texas,Greenville,4200 block of Pickett St,1,0,N/A
1014780,12/26/2017,Pennsylvania,Pittsburgh,1913 Columbia Ave,2,2,N/A
1014251,12/25/2017,Arizona,Phoenix,1601 East Highland Avenue,3,1,N/A
1013165,12/22/2017,Maryland,Aquasco,15500 block of Saint Phillips Rd,1,0,N/A
1011595,12/21/2017,Texas,Schertz,125 Nu Pecan Grove,2,0,N/A
1008345,12/15/2017,Arizona,Buckeye,1422 S 230th Avenue,1,0,N/A
1008570,12/15/2017,Florida,Miami,11341 SW 216th St,1,0,N/A
1007370,12/11/2017,Texas,Austin,8000 block of El Dorado Dr,2,0,N/A
1005355,12/10/2017,Utah,Roosevelt (Ballard),N/A,1,0,N/A
1004187,12/9/2017,Texas,North Richland Hills,7453 S College Cir,3,0,N/A
1003262,12/7/2017,North Carolina,Weldon,775 Elm Street,1,0,N/A
1002553,12/6/2017,Michigan,Detroit,11000 block of Rossiter,1,0,N/A
1001469,12/5/2017,Alaska,Anchorage,5700 block of Rocky Mountain Ct,1,0,N/A
1299075,12/2/2017,North Dakota,Devils Lake,200 block of Kemp Ave SE,1,0,N/A
993889,11/23/2017,Texas,San Antonio,1200 block of Harwood Dr,1,0,N/A
991957,11/19/2017,Texas,Denison,1700 block of W Elm St,1,1,N/A
987284,11/13/2017,Missouri,Pierce City,Farm Road 1050,2,0,N/A
987118,11/13/2017,Tennessee,Memphis,Airways Blvd and Ketchum Rd,1,2,N/A
985057,11/10/2017,Arizona,Scottsdale,13420 N 103rd Place,4,0,N/A
985018,11/10/2017,Tennessee,Memphis,3527 S Mendenhall Rd,1,0,N/A
985609,11/10/2017,California,Bakersfield,800 block of Pershing St,1,2,N/A
984493,11/9/2017,Michigan,Kalamazoo,100 block of Emerson St,3,0,N/A
984476,11/9/2017,Pennsylvania,Philadelphia,200 block of W Godfrey,1,0,N/A
1014364,11/9/2017,Utah,Mapleton,1502 N. Highway 89,4,0,N/A
983400,11/7/2017,Oregon,Roseburg,463 Whispering Pines Way,3,0,N/A
981724,11/5/2017,Texas,Waco (Hallsburg),Willbanks Dr,2,0,N/A
980577,11/5/2017,Texas,Sutherland Springs,216 4th St,27,20,N/A
980493,11/4/2017,Texas,San Antonio,New Laredo Hwy and Briggs Ave,1,0,N/A
978859,11/2/2017,Texas,Mabank,239 Forest Lane Dr,2,0,N/A
979099,11/2/2017,Louisiana,Arnaudville,1000 block of Kennedy Drive,1,0,N/A
979707,10/31/2017,Wisconsin,Baldwin,N/A,2,0,N/A
975519,10/28/2017,California,Modesto,1400 block of Lake Park Ct,1,1,N/A
978056,10/25/2017,South Carolina,Hampton,822 Melvins Circle,1,0,N/A
964421,10/20/2017,New York,Rochester,Walnut St,1,0,N/A
963933,10/19/2017,Florida,Jacksonville,2000 Block of Broadway Ave,1,1,N/A
963483,10/18/2017,Arkansas,Forrest City,Wolf Street,3,0,N/A
960036,10/15/2017,Texas,Houston,6233 Gulfton St,2,2,N/A
958930,10/14/2017,Illinois,Decatur,1400 block of E Wellington Way,1,0,N/A
961710,10/14/2017,Louisiana,Zachary,3400 block of Hancock Street,1,0,N/A
958984,10/13/2017,Michigan,Flint,N Dort Hwy and Carpenter Rd,1,0,N/A
957562,10/11/2017,Ohio,Pedro,15497 SR 93,4,0,N/A
